Product_Position,Price,Competitor_Price,Promotion,Foot_Traffic,Consumer_Demographics,Product_Category,Season,Sales_Volume
Front of Store,342.11,38.78,Yes,Low,College students,Clothing,Yes,506.0
End-cap,207.19,592.14,Yes,Medium,Seniors,Electronics,No,543.0
Front of Store,,393.66,No,Low,Seniors,Electronics,Yes,878.0
Aisle,383.92,583.57,No,Medium,Seniors,Electronics,Yes,296.0
Aisle,46.03,362.16,No,Low,College students,Clothing,Yes,716.0
End-cap,266.54,307.15,No,Medium,Families,Clothing,Yes,595.0
Front of Store,110.5,237.46,Yes,Medium,College students,Food,No,701.0
Aisle,201.02,100.67,Yes,Medium,Families,Food,No,230.0
End-cap,489.06,477.27,No,Medium,College students,Clothing,No,721.0
Aisle,367.16,241.26,No,High,College students,Electronics,No,748.0
Aisle,318.33,394.47,Yes,Medium,Families,Electronics,No,708.0
Front of Store,166.0,261.2,Yes,High,Seniors,Electronics,No,658.0
Aisle,231.35,136.11,No,High,Families,Food,No,823.0
Front of Store,585.2,126.1,No,Medium,Young adults,Electronics,No,1032.0
Aisle,65.11,210.78,No,High,Young adults,Food,No,522.0
End-cap,174.62,211.98,No,Low,Families,Food,No,678.0
Aisle,238.77,625.99,Yes,Medium,College students,Electronics,No,745.0
Front of Store,239.8,219.91,Yes,High,Young adults,Electronics,No,962.0
Front of Store,112.32,313.55,Yes,Medium,Young adults,Clothing,No,820.0
End-cap,150.77,239.75,No,Medium,College students,Clothing,No,674.0
Aisle,604.26,301.61,No,Medium,College students,Electronics,No,408.0
Aisle,174.99,89.5,Yes,High,Seniors,Food,No,811.0
End-cap,97.59,104.66,Yes,Low,College students,Food,Yes,961.0
Aisle,184.93,176.97,Yes,Low,Families,Food,No,851.0
Aisle,229.02,150.57,Yes,High,Families,Food,Yes,178.0
Front of Store,239.78,116.27,No,Medium,Seniors,Food,No,425.0
Aisle,33.64,42.59,Yes,High,Young adults,Clothing,No,876.0
Aisle,370.3,189.95,Yes,High,Young adults,Electronics,Yes,330.0
End-cap,57.84,6.16,Yes,High,College students,Clothing,No,1001.0
End-cap,85.58,242.0,Yes,Medium,Families,Food,Yes,807.0
Front of Store,44.5,3.8,Yes,High,Young adults,Food,Yes,387.0
Aisle,162.6,28.02,Yes,Medium,Seniors,Food,Yes,218.0
Aisle,98.6,80.36,Yes,High,Seniors,Food,No,498.0
Aisle,301.24,516.49,No,Low,Families,Electronics,No,163.0
Front of Store,68.32,240.62,No,High,Seniors,Food,No,975.0
Front of Store,252.15,534.63,No,High,Seniors,Electronics,Yes,303.0
End-cap,66.84,173.42,No,Low,Families,Food,Yes,203.0
Front of Store,,433.96,Yes,Medium,College students,Electronics,No,1090.0
Aisle,21.0,47.92,No,Medium,College students,Clothing,No,453.0
Aisle,71.74,239.64,No,High,Seniors,Food,No,697.0
Front of Store,290.98,473.01,Yes,Low,College students,Electronics,No,1146.0
Aisle,303.38,321.28,Yes,Medium,College students,Clothing,No,405.0
Aisle,69.56,190.36,No,High,Seniors,Food,Yes,428.0
Front of Store,35.47,181.72,No,Low,College students,Food,Yes,840.0
Front of Store,21.36,160.22,Yes,Medium,Seniors,Food,Yes,187.0
Aisle,624.24,629.53,No,Medium,Young adults,Electronics,No,
Aisle,,558.77,Yes,Low,Families,Electronics,Yes,985.0
Aisle,292.68,325.1,Yes,Low,Families,Clothing,Yes,1003.0
End-cap,602.84,482.54,Yes,Low,College students,Electronics,Yes,310.0
End-cap,237.08,177.35,Yes,Low,College students,Electronics,Yes,501.0
End-cap,219.48,168.3,No,High,College students,Food,Yes,374.0
Front of Store,139.02,13.43,Yes,Low,Families,Food,No,595.0
End-cap,43.3,148.1,Yes,Medium,Young adults,Food,Yes,832.0
Front of Store,104.28,249.84,No,Medium,Young adults,Food,No,1132.0
Front of Store,194.96,140.06,Yes,High,Families,Food,No,1038.0
End-cap,121.39,119.62,No,Medium,Young adults,Food,No,629.0
End-cap,246.36,79.93,No,Medium,Families,Food,No,758.0
End-cap,191.49,64.66,No,Low,Young adults,Clothing,No,305.0
Aisle,376.04,366.86,Yes,Medium,Seniors,Clothing,Yes,816.0
End-cap,199.53,100.34,No,High,Seniors,Clothing,Yes,905.0
Aisle,415.44,62.06,No,Low,Families,Clothing,No,996.0
Front of Store,143.35,106.88,Yes,Low,Young adults,Food,No,917.0
Aisle,36.44,398.69,No,High,College students,Clothing,No,194.0
End-cap,11.62,186.9,No,Low,Young adults,Food,Yes,637.0
Front of Store,71.26,32.17,No,Low,Seniors,Clothing,No,450.0
Front of Store,178.16,276.66,No,High,Seniors,Electronics,Yes,1066.0
Front of Store,42.3,263.61,No,Low,Young adults,Clothing,No,601.0
Aisle,347.4,324.05,Yes,High,Young adults,Clothing,Yes,304.0
End-cap,134.75,163.42,No,High,College students,Food,No,842.0
Front of Store,376.21,185.53,No,Medium,College students,Clothing,Yes,356.0
Front of Store,526.21,413.06,Yes,Medium,Young adults,Electronics,No,519.0
Front of Store,147.32,121.56,Yes,Low,Young adults,Food,Yes,563.0
Aisle,182.22,221.54,Yes,Low,Young adults,Food,Yes,299.0
Aisle,379.76,267.48,No,High,Young adults,Clothing,Yes,673.0
End-cap,96.02,111.66,Yes,Low,Families,Food,Yes,753.0
Aisle,62.17,102.61,No,High,Young adults,Food,Yes,552.0
Front of Store,53.25,144.18,No,High,College students,Food,Yes,726.0
End-cap,64.73,201.48,Yes,Low,Seniors,Food,Yes,267.0
Front of Store,70.5,135.76,Yes,High,Families,Food,No,1092.0
Front of Store,53.79,166.26,No,Medium,Young adults,Food,No,1055.0
Aisle,541.85,441.98,Yes,Low,Seniors,Electronics,No,235.0
End-cap,379.71,262.48,No,Medium,Families,Clothing,No,448.0
Aisle,143.52,350.07,Yes,Low,Seniors,Electronics,No,861.0
Aisle,69.0,219.48,Yes,High,Young adults,Food,Yes,785.0
End-cap,7.99,105.84,Yes,Low,Young adults,Food,Yes,274.0
Front of Store,251.59,233.66,No,Medium,College students,Clothing,Yes,345.0
Front of Store,350.11,600.79,Yes,High,Young adults,Electronics,Yes,1222.0
End-cap,416.53,5.12,No,Low,Young adults,Clothing,Yes,602.0
Front of Store,307.75,245.11,,Low,Families,Electronics,No,476.0
End-cap,204.56,97.53,No,Low,College students,Food,No,196.0
End-cap,484.15,466.63,No,Medium,Families,Clothing,No,161.0
Aisle,48.76,39.66,Yes,Medium,Seniors,Clothing,No,725.0
End-cap,198.48,4.85,No,Low,Young adults,Food,Yes,607.0
Aisle,297.03,31.08,No,High,Seniors,Clothing,Yes,1068.0
Front of Store,426.4,106.11,Yes,High,Families,Electronics,Yes,772.0
Front of Store,309.08,151.3,No,Medium,Young adults,Electronics,No,682.0
Front of Store,526.19,321.48,Yes,High,Young adults,Electronics,Yes,731.0
Front of Store,489.89,451.89,No,Medium,Families,Electronics,No,956.0
Aisle,201.75,69.74,Yes,Low,Families,Food,Yes,1013.0
Front of Store,452.06,202.15,No,Medium,Families,Clothing,Yes,420.0
End-cap,422.98,220.36,Yes,Medium,Families,Electronics,No,516.0
End-cap,245.16,85.75,No,Low,Families,Food,Yes,946.0
End-cap,306.0,263.65,No,High,Young adults,Clothing,Yes,783.0
Aisle,320.14,367.47,Yes,Medium,Families,Clothing,No,530.0
Front of Store,139.82,3.33,Yes,Medium,Young adults,Food,Yes,521.0
Front of Store,25.02,118.16,Yes,Low,Young adults,Food,No,437.0
Front of Store,439.79,331.52,Yes,High,Families,Electronics,Yes,227.0
Aisle,275.99,427.15,No,Medium,Families,Clothing,Yes,
End-cap,228.2,359.2,No,Low,College students,Clothing,Yes,213.0
End-cap,227.84,148.3,Yes,Medium,Young adults,Food,Yes,636.0
Front of Store,152.49,142.25,No,Low,Families,Clothing,Yes,734.0
End-cap,385.42,607.06,Yes,High,Families,Electronics,Yes,171.0
End-cap,350.33,27.32,Yes,High,Families,Clothing,Yes,1025.0
Aisle,199.62,29.6,No,High,College students,Food,Yes,380.0
Aisle,116.19,99.43,No,High,College students,Food,No,571.0
Aisle,480.12,212.12,No,Medium,Seniors,Electronics,No,520.0
Aisle,576.97,548.6,No,Medium,Young adults,Electronics,Yes,230.0
Front of Store,37.79,400.0,No,High,Seniors,Clothing,Yes,484.0
Aisle,27.7,133.2,No,High,Families,Clothing,No,731.0
End-cap,156.15,148.16,No,High,College students,Food,Yes,426.0
Front of Store,238.19,578.29,Yes,Medium,College students,Electronics,Yes,1115.0
End-cap,224.29,547.88,Yes,High,Seniors,Electronics,No,715.0
End-cap,421.41,450.67,Yes,High,College students,Electronics,Yes,1062.0
End-cap,174.07,452.34,Yes,High,Families,Clothing,Yes,475.0
Aisle,468.75,662.75,Yes,Low,College students,Electronics,No,269.0
Aisle,116.38,186.48,No,High,Seniors,Food,Yes,948.0
Front of Store,147.23,18.58,Yes,Low,Families,Food,Yes,869.0
Front of Store,203.15,203.78,Yes,Low,Seniors,Clothing,No,1014.0
Aisle,350.35,419.72,Yes,High,College students,Clothing,Yes,727.0
End-cap,169.03,185.61,Yes,Low,Seniors,Electronics,No,867.0
Front of Store,349.77,416.17,Yes,High,Seniors,Clothing,Yes,928.0
Aisle,104.38,32.28,Yes,Medium,Young adults,Food,Yes,722.0
Aisle,504.95,197.37,Yes,Medium,College students,Electronics,No,443.0
Aisle,130.02,97.56,No,Medium,College students,Food,No,406.0
End-cap,538.0,160.57,No,Medium,Seniors,Electronics,Yes,874.0
Aisle,302.96,478.85,Yes,Low,Young adults,Clothing,No,775.0
Aisle,189.15,539.48,No,High,College students,Electronics,No,804.0
Aisle,492.88,469.36,No,High,Families,Electronics,Yes,518.0
Aisle,87.91,158.37,No,High,Seniors,Food,Yes,712.0
Front of Store,88.54,56.04,No,Medium,College students,Food,Yes,1077.0
Front of Store,165.33,309.31,Yes,Medium,Families,Electronics,No,299.0
Aisle,276.61,300.65,No,High,College students,Clothing,No,456.0
End-cap,269.54,264.89,No,Medium,Families,Clothing,No,261.0
Front of Store,90.61,66.91,No,High,Seniors,Food,No,716.0
Aisle,447.64,260.05,Yes,High,College students,Clothing,Yes,514.0
Front of Store,34.36,124.07,Yes,High,College students,Food,No,916.0
Front of Store,168.4,498.19,Yes,High,Young adults,Clothing,Yes,529.0
End-cap,247.14,568.82,Yes,High,Seniors,Electronics,No,1059.0
Aisle,25.34,117.18,Yes,High,Families,Food,Yes,1004.0
Aisle,121.58,156.68,Yes,High,College students,Food,Yes,220.0
End-cap,398.53,506.41,Yes,Medium,College students,Electronics,Yes,622.0
End-cap,129.14,11.13,No,High,Families,Food,No,536.0
Aisle,82.7,447.99,No,High,Seniors,Clothing,Yes,846.0
Aisle,191.76,430.76,No,Medium,Young adults,Clothing,Yes,218.0
End-cap,3.14,115.72,Yes,Medium,Young adults,Food,No,1049.0
Front of Store,434.81,198.63,Yes,Medium,College students,Clothing,Yes,525.0
Front of Store,23.42,70.06,Yes,High,Families,Food,No,
End-cap,474.64,310.47,Yes,Low,College students,Electronics,No,458.0
Front of Store,246.6,13.48,Yes,Low,Families,Food,Yes,710.0
End-cap,375.45,544.74,No,Medium,Young adults,Electronics,Yes,751.0
Front of Store,462.4,22.53,No,Low,Seniors,Clothing,No,977.0
Front of Store,224.93,327.79,Yes,Medium,Families,Electronics,Yes,747.0
Aisle,381.18,466.14,Yes,High,Young adults,Clothing,No,286.0
Aisle,133.99,184.46,Yes,Low,College students,Food,No,518.0
Front of Store,361.66,144.29,Yes,High,Families,Clothing,No,1259.0
Front of Store,17.93,65.03,No,Low,Seniors,Food,Yes,350.0
Aisle,39.06,3.76,Yes,High,College students,Food,No,356.0
Aisle,166.26,506.29,Yes,Low,College students,Electronics,Yes,461.0
Aisle,541.46,198.98,Yes,High,Young adults,Electronics,Yes,658.0
End-cap,498.52,359.86,Yes,High,Families,Electronics,Yes,
Front of Store,560.8,565.78,No,Low,College students,Electronics,Yes,177.0
Aisle,20.08,59.19,Yes,High,Seniors,Clothing,No,1134.0
Front of Store,434.27,447.77,Yes,High,Families,Clothing,Yes,1033.0
End-cap,180.3,495.78,No,High,Seniors,Clothing,No,654.0
End-cap,100.8,17.73,No,Low,College students,Food,No,577.0
Aisle,56.91,442.04,No,Low,Seniors,Clothing,Yes,553.0
End-cap,370.02,260.46,Yes,High,Young adults,Clothing,No,183.0
Front of Store,95.23,453.72,Yes,High,Seniors,Clothing,No,445.0
Aisle,450.68,432.72,No,Low,Families,Electronics,Yes,359.0
Front of Store,421.15,332.75,No,Low,Seniors,Clothing,No,807.0
Front of Store,24.58,137.08,No,High,Seniors,Food,No,921.0
End-cap,331.46,533.28,No,High,Young adults,Electronics,No,375.0
End-cap,60.22,184.14,No,High,Seniors,Food,No,714.0
End-cap,174.75,263.02,No,Medium,Seniors,Clothing,Yes,848.0
End-cap,437.63,487.0,Yes,Low,College students,Electronics,No,1077.0
End-cap,90.39,63.21,Yes,Medium,College students,Food,No,309.0
Aisle,,82.88,Yes,Low,Families,Clothing,No,149.0
Front of Store,121.2,42.2,No,Low,College students,Food,No,558.0
Front of Store,147.09,85.16,No,Low,College students,Food,Yes,334.0
Front of Store,184.86,61.58,No,Low,College students,Food,No,892.0
Front of Store,281.08,465.39,No,Low,College students,Clothing,Yes,406.0
End-cap,295.34,57.39,No,Low,Young adults,Clothing,No,570.0
Front of Store,142.21,175.5,No,Low,College students,Food,Yes,799.0
Aisle,283.19,178.25,Yes,Medium,Young adults,Electronics,Yes,646.0
Aisle,236.83,540.01,Yes,High,Young adults,Electronics,Yes,192.0
Front of Store,450.33,480.85,No,High,College students,Clothing,Yes,899.0
Front of Store,305.74,235.41,Yes,Medium,Seniors,Clothing,Yes,734.0
Aisle,125.95,440.14,No,Medium,Young adults,Clothing,No,834.0
Aisle,251.63,7.55,Yes,Medium,Seniors,Clothing,No,985.0
End-cap,168.52,410.87,No,Medium,Seniors,Clothing,No,609.0
Aisle,641.58,199.12,No,Low,College students,Electronics,Yes,485.0
End-cap,8.73,454.81,Yes,High,Families,Clothing,No,275.0
End-cap,58.27,2.78,Yes,Low,College students,Food,Yes,300.0
End-cap,92.92,140.16,No,High,Families,Food,Yes,778.0
End-cap,402.47,466.04,No,High,Families,Electronics,No,1015.0
End-cap,213.08,66.53,Yes,Medium,College students,Food,No,973.0
Front of Store,191.08,181.73,Yes,Low,College students,Electronics,Yes,303.0
Aisle,477.3,92.44,No,Medium,Families,Electronics,Yes,802.0
End-cap,16.27,83.29,Yes,Low,College students,Food,No,978.0
Aisle,421.95,282.12,No,High,Families,Clothing,No,307.0
Aisle,15.28,31.17,No,Medium,Seniors,Food,No,778.0
End-cap,7.02,95.73,No,Medium,College students,Food,No,612.0
Front of Store,471.77,138.68,No,High,Seniors,Electronics,Yes,984.0
End-cap,249.32,205.12,Yes,High,Young adults,Food,No,223.0
Front of Store,615.9,192.2,Yes,High,Seniors,Electronics,No,739.0
Aisle,290.12,145.25,Yes,Medium,Seniors,Clothing,No,1022.0
Front of Store,459.11,14.12,Yes,Low,Families,Clothing,Yes,272.0
Front of Store,7.62,218.96,Yes,Medium,Seniors,Clothing,Yes,479.0
Front of Store,243.83,210.43,Yes,Low,College students,Food,Yes,366.0
Aisle,343.46,330.58,Yes,Medium,Families,Electronics,Yes,878.0
Aisle,362.83,93.85,No,Medium,Young adults,Clothing,No,145.0
Front of Store,508.08,445.0,Yes,High,College students,Electronics,Yes,717.0
Front of Store,411.11,476.85,Yes,Low,Young adults,Electronics,No,1069.0
End-cap,269.84,91.01,No,Medium,Seniors,Clothing,No,247.0
Front of Store,240.93,386.57,Yes,Medium,College students,Clothing,No,150.0
End-cap,496.24,600.66,Yes,High,College students,Electronics,No,607.0
Front of Store,106.51,87.36,No,High,Young adults,Clothing,Yes,636.0
End-cap,665.47,510.59,Yes,Low,College students,Electronics,Yes,274.0
Aisle,473.18,466.63,Yes,Medium,College students,Electronics,Yes,619.0
Front of Store,103.76,239.42,Yes,Low,College students,Clothing,No,808.0
Front of Store,184.72,16.84,No,Medium,Seniors,Food,No,454.0
Front of Store,267.27,41.97,Yes,Low,Young adults,Clothing,No,777.0
Front of Store,177.54,213.48,Yes,High,College students,Food,No,663.0
End-cap,582.69,584.18,No,Medium,Families,Electronics,No,812.0
Front of Store,157.57,507.46,Yes,Low,Families,Electronics,Yes,912.0
Aisle,127.76,112.88,No,High,Families,Food,No,600.0
Aisle,623.63,413.12,No,High,Families,Electronics,Yes,220.0
Front of Store,81.86,149.62,Yes,Low,Seniors,Food,No,380.0
Aisle,149.49,97.44,No,Medium,College students,Food,No,631.0
Front of Store,280.06,141.27,No,Medium,Young adults,Electronics,Yes,400.0
Front of Store,114.93,205.82,Yes,High,College students,Food,Yes,656.0
Aisle,276.56,189.06,No,Medium,Seniors,Clothing,No,357.0
Front of Store,276.72,410.3,No,Medium,Families,Clothing,No,366.0
Aisle,209.43,264.93,Yes,Medium,Seniors,Electronics,No,649.0
End-cap,422.47,121.53,Yes,High,College students,Electronics,No,502.0
Front of Store,24.24,41.84,Yes,Low,Young adults,Food,Yes,884.0
End-cap,36.86,118.46,No,Medium,Seniors,Food,No,610.0
Aisle,3.17,236.22,Yes,High,Young adults,Food,Yes,333.0
End-cap,31.38,27.8,No,High,Seniors,Food,No,1017.0
End-cap,239.22,427.83,No,Low,Young adults,Clothing,Yes,224.0
Aisle,305.02,265.88,No,Medium,Young adults,Clothing,Yes,158.0
End-cap,500.23,502.39,No,Medium,Families,Electronics,No,232.0
End-cap,28.91,76.35,No,Low,Young adults,Food,Yes,241.0
Aisle,213.06,210.38,No,Low,Families,Food,No,114.0
End-cap,506.35,488.54,No,High,College students,Electronics,Yes,927.0
Aisle,103.61,59.44,Yes,High,College students,Food,No,637.0
End-cap,233.4,35.01,Yes,Low,Families,Food,Yes,912.0
Aisle,247.76,217.34,No,Medium,Families,Food,No,149.0
Aisle,53.24,240.9,No,High,Seniors,Food,No,680.0
End-cap,96.36,10.24,Yes,High,Seniors,Food,Yes,1093.0
End-cap,662.36,518.21,No,Medium,Seniors,Electronics,Yes,177.0
End-cap,181.1,227.6,Yes,High,College students,Food,Yes,656.0
Front of Store,178.44,508.33,Yes,Medium,Seniors,Electronics,Yes,1122.0
Front of Store,195.92,241.22,Yes,Medium,Young adults,Food,No,626.0
Front of Store,414.83,381.25,No,Medium,Young adults,Clothing,Yes,1012.0
Aisle,376.5,223.94,No,Low,Seniors,Clothing,No,92.0
End-cap,400.77,159.42,Yes,Low,Young adults,Clothing,Yes,981.0
Aisle,413.44,163.77,Yes,Low,College students,Clothing,No,563.0
Front of Store,177.16,423.51,Yes,Medium,Young adults,Electronics,No,753.0
End-cap,178.41,458.03,Yes,Medium,College students,Electronics,No,201.0
Aisle,159.35,52.09,Yes,Low,Families,Food,No,919.0
End-cap,454.39,434.72,No,High,Families,Clothing,Yes,888.0
Aisle,230.47,517.82,Yes,Medium,Families,Electronics,Yes,351.0
End-cap,148.1,141.78,No,High,Families,Food,No,785.0
Front of Store,171.54,119.2,Yes,High,Young adults,Food,Yes,993.0
Front of Store,363.09,326.36,No,Medium,Seniors,Electronics,Yes,900.0
End-cap,358.32,83.83,No,Medium,Young adults,Clothing,No,949.0
Aisle,225.17,52.92,No,High,College students,Food,Yes,870.0
Front of Store,313.93,50.13,No,High,Young adults,Clothing,Yes,541.0
Front of Store,272.19,81.06,No,Low,Young adults,Clothing,Yes,1057.0
Front of Store,222.18,229.58,No,Low,College students,Clothing,No,989.0
End-cap,145.43,133.76,Yes,Medium,Families,Food,Yes,1033.0
End-cap,180.9,13.84,No,Low,Families,Clothing,No,938.0
Aisle,99.39,199.7,Yes,Low,Families,Food,Yes,1069.0
Aisle,268.27,150.61,No,Low,Seniors,Clothing,Yes,217.0
Aisle,18.99,228.18,No,Low,College students,Food,Yes,388.0
End-cap,118.37,483.92,Yes,High,College students,Clothing,No,363.0
